assists,element_type,clean_sheets,creativity,goals_conceded,goals_scored,minutes,influence,points_per_game,saves,bonus,yellow_cards,total_points,total_points_next
0,1,0,0,4,0,143,28,1,4,0,0,2,19
0,1,12,0,37,0,3097,819,3,115,2,2,134,124
0,2,0,0,1,0,38,17,1,0,0,0,1,16
5,2,10,508,34,1,2503,437,3,0,12,4,119,132
3,2,11,280,43,0,3153,554,3,0,9,5,115,130
1,2,7,107,37,2,2250,692,3,0,7,4,83,23
11,3,13,1278,41,24,3217,1357,6,0,32,6,264,152
3,3,8,280,26,10,1916,541,4,0,7,1,122,62
4,3,4,361,20,1,1236,257,2,0,3,3,56,130
5,3,9,467,20,3,1456,326,3,0,8,1,89,89
3,3,10,626,32,2,2483,488,2,0,7,5,85,109
5,4,4,275,16,12,1206,522,4,0,17,2,116,77
2,4,3,89,11,2,748,144,2,0,0,0,37,70
0,1,9,10,63,0,3150,815,3,115,7,2,120,0
1,2,10,291,54,0,2938,748,2,0,7,4,89,56
0,2,10,66,67,2,3420,1123,2,0,17,5,112,83
3,2,10,528,53,4,3060,698,3,0,14,1,134,94
0,2,0,18,16,0,506,125,0,0,2,0,4,3
1,2,3,55,20,3,834,373,4,0,8,1,55,102
3,3,5,304,24,2,1329,238,3,0,6,1,64,32
1,3,4,223,38,0,1800,256,2,0,0,1,44,82
0,3,4,181,24,2,1366,254,1,0,2,6,49,59
0,3,3,268,22,0,1055,113,1,0,0,0,36,85
2,3,1,89,7,0,432,100,2,0,1,1,17,58
3,3,9,474,54,16,2714,835,4,0,17,1,178,110
1,4,1,39,4,0,270,27,1,0,0,0,14,36
0,1,10,30,48,0,3150,1001,4,142,21,1,149,8
2,2,9,491,53,0,3240,770,2,0,5,9,90,89
1,2,8,409,53,1,3230,644,2,0,3,5,91,102
1,2,10,96,49,2,3150,930,3,0,10,4,113,81
0,2,1,53,11,0,568,146,1,0,0,1,23,101
4,4,5,248,34,10,2064,500,3,0,12,0,121,63
3,4,8,320,33,9,2260,415,3,0,10,2,108,79
0,1,16,0,28,0,3240,517,3,69,0,1,141,136
0,1,0,0,5,0,180,13,1,1,0,0,2,112
5,2,16,422,33,1,3420,792,4,0,22,4,170,175
0,2,17,100,29,6,3296,831,4,0,15,5,178,74
1,2,0,13,8,0,250,60,1,0,3,0,15,87
15,3,4,881,14,5,1340,635,4,0,14,8,121,89
3,3,6,809,19,8,1534,491,3,0,13,3,114,130
8,3,15,447,24,1,2694,546,3,0,1,4,105,91
0,3,0,3,0,0,35,3,1,0,0,0,6,77
10,3,15,697,15,9,2140,639,4,0,18,6,162,81
1,3,13,432,33,1,3138,515,2,0,1,9,83,101
0,1,0,0,0,0,0,0,0,0,0,0,0,36
0,1,7,31,46,0,2610,600,3,83,4,1,92,99
0,2,6,35,36,3,1974,471,3,0,5,4,75,99
2,2,2,125,44,0,2124,421,1,0,0,4,46,34
2,2,3,79,39,0,2014,496,1,0,3,8,51,1
11,3,7,606,56,7,3019,740,4,0,13,8,149,136
3,3,3,284,39,5,1999,400,3,0,8,5,93,101
1,3,2,125,13,0,471,71,1,0,0,0,24,8
4,3,7,568,41,4,2125,427,2,0,6,7,91,73
1,1,10,10,20,0,1737,439,4,54,5,2,89,0
5,2,11,695,34,2,2819,570,4,0,15,4,135,82
3,2,6,71,32,3,2251,751,3,0,16,4,104,60
0,2,4,78,29,0,2014,441,2,0,4,1,59,70
11,3,12,1237,36,5,2900,692,4,0,11,5,144,3
1,4,2,163,30,4,1096,205,2,0,3,3,44,83
0,1,5,0,36,0,1980,554,3,73,7,0,86,4
2,2,5,352,59,1,2736,502,2,0,4,5,73,111
3,2,4,157,53,2,2307,707,2,0,5,5,71,117
1,3,5,344,75,3,3186,482,2,0,4,9,87,75
1,3,4,323,62,1,2970,556,2,0,2,5,77,89
1,2,5,48,45,1,2430,480,2,0,0,3,63,61
4,2,8,536,57,2,3103,802,2,0,10,10,104,57
2,2,3,100,17,0,1139,214,2,0,4,0,47,50
3,2,9,199,50,0,2988,531,2,0,4,12,85,55
0,2,4,22,15,0,917,158,2,0,0,4,27,1
4,3,9,802,48,6,2826,573,3,0,9,4,120,195
0,3,1,122,26,1,1446,258,1,0,1,4,41,51
4,3,4,268,20,1,1049,220,1,0,0,2,58,80
0,4,2,55,5,1,447,60,1,0,1,0,24,20
0,1,9,0,30,0,2520,461,3,52,7,0,110,67
0,1,3,0,12,0,900,149,3,20,0,0,32,88
1,2,11,119,31,2,2553,715,3,0,6,6,106,110
1,2,0,78,7,0,305,64,1,0,1,1,15,52
2,2,12,716,41,0,3323,512,3,0,13,0,129,7
0,2,0,30,9,0,269,28,0,0,0,1,4,0
3,3,10,539,49,6,2930,576,3,0,10,9,118,109
7,3,9,693,32,8,2338,679,4,0,14,3,139,13
4,3,12,937,35,7,3154,919,3,0,16,5,139,77
11,3,11,1127,39,11,3062,869,5,0,17,5,180,181
2,4,7,484,58,15,3131,640,3,0,13,10,136,84
5,4,3,207,7,3,775,202,2,0,2,1,54,32
0,1,6,0,13,0,1452,266,3,31,1,0,64,11
1,2,2,167,18,1,1065,238,2,0,5,2,45,90
0,2,5,32,6,3,820,249,5,0,6,5,57,60
2,2,9,125,28,1,2592,772,3,0,10,9,100,156
0,3,0,42,4,1,224,68,1,0,0,1,13,55
14,3,9,688,27,7,2509,527,4,0,11,7,149,229
9,3,12,1388,32,4,2760,671,3,0,12,6,130,169
0,3,12,407,17,5,1941,474,3,0,6,4,86,16
1,3,10,575,27,2,2755,546,2,0,3,4,78,120
21,3,11,1702,34,6,2877,872,5,0,33,4,199,209
3,4,1,193,9,4,537,224,2,0,6,0,52,54
0,1,2,0,0,0,180,77,11,10,3,0,23,7
0,2,5,35,14,0,1584,437,3,0,4,2,55,116
3,2,12,614,20,1,2483,547,4,0,9,5,120,146
0,2,9,74,8,0,1333,206,3,0,6,3,70,27
0,2,1,2,0,0,97,12,2,0,0,0,9,39
2,2,9,426,17,1,1830,534,4,0,14,2,98,28
0,2,13,31,15,0,2058,481,4,0,14,4,105,55
3,3,10,747,16,6,1614,457,4,0,14,3,102,100
0,3,5,209,14,0,1601,288,1,0,0,2,42,4
6,3,13,720,18,1,2465,593,3,0,11,5,97,44
0,3,5,112,14,1,1073,216,2,0,1,2,37,52
3,3,7,522,12,1,1360,229,2,0,3,3,60,128
6,3,9,399,13,4,1553,382,3,0,9,2,95,125
1,3,10,512,8,4,1348,325,3,0,3,1,73,107
3,4,7,411,15,5,1712,316,2,0,2,3,76,104
0,1,14,10,48,0,3420,553,3,76,4,3,134,73
5,2,12,442,36,2,2507,517,4,0,9,3,123,103
1,2,7,62,32,1,2070,532,3,0,8,2,78,76
3,2,11,648,36,0,2515,591,3,0,11,7,102,85
0,2,3,114,6,0,592,94,3,0,5,0,31,55
1,3,12,880,40,7,2898,545,3,0,13,2,126,72
4,3,9,729,26,4,1883,427,3,0,5,4,92,84
7,3,13,1144,29,3,2411,455,3,0,4,4,108,122
0,3,13,280,42,1,3071,585,2,0,4,11,80,68
2,3,3,132,15,5,893,255,3,0,8,0,73,109
0,3,6,305,16,0,1300,222,1,0,0,2,38,39
1,4,6,134,8,6,934,274,4,0,10,1,62,72
0,1,2,0,8,0,450,121,4,17,2,0,20,125
2,2,9,65,53,1,3150,732,2,0,6,6,94,67
1,2,6,165,25,0,1629,354,3,0,5,1,58,33
2,2,10,353,50,0,3151,583,2,0,9,5,103,71
0,2,3,146,17,0,1168,155,1,0,0,4,27,33
0,2,6,176,34,0,1957,350,2,0,3,1,56,5
4,3,6,477,23,1,1491,263,2,0,5,7,59,10
7,3,9,768,43,6,2713,530,3,0,8,9,117,144
2,3,8,672,21,4,1699,293,3,0,8,2,80,155
3,4,4,260,23,7,1343,346,2,0,7,3,79,73
2,4,5,148,26,1,1385,198,1,0,2,3,51,99
0,1,4,40,50,0,2610,933,3,135,9,0,102,145
1,2,5,534,53,5,2498,616,3,0,9,3,98,95
3,4,6,274,63,15,3322,630,4,0,24,1,166,60
0,1,8,0,69,0,3330,780,3,117,8,1,116,157
0,1,0,0,1,0,90,24,3,4,0,0,3,0
0,2,8,407,48,1,2714,589,2,0,7,5,82,101
3,2,13,119,40,1,3160,927,3,0,9,7,127,56
0,2,1,122,24,1,831,221,1,0,1,1,26,4
1,2,6,38,41,0,2430,579,2,0,4,7,63,85
0,2,1,1,20,1,662,191,2,0,0,1,16,74
1,3,3,222,51,0,2232,331,1,0,0,7,50,100
2,3,5,428,42,3,1917,273,2,0,2,1,74,17
0,3,5,72,24,0,1163,127,2,0,0,3,32,10
1,3,4,210,28,0,1291,160,1,0,0,3,41,73
3,3,6,233,25,6,1439,324,3,0,5,1,89,77
0,1,15,20,24,0,3004,664,4,78,6,0,143,144
0,1,2,0,2,0,416,70,3,7,0,0,17,3
0,2,14,102,17,1,2601,618,4,0,4,1,120,43
6,2,14,570,21,0,2701,564,4,0,18,8,142,138
0,2,15,121,21,0,2894,790,3,0,8,5,126,138
3,2,8,449,13,1,1739,452,3,0,5,1,90,143
0,2,0,14,4,0,357,39,0,0,0,3,2,19
0,3,16,223,24,2,3043,663,2,0,4,6,93,85
6,3,6,538,32,5,2135,412,3,0,8,2,110,15
20,3,16,1679,24,8,3159,974,6,0,30,0,218,199
2,3,5,268,18,1,1389,253,2,0,4,1,52,85
11,3,17,778,22,18,3036,969,6,0,17,4,225,175
2,3,12,486,25,4,3012,609,2,0,7,10,103,32
7,4,14,548,19,29,2523,1279,7,0,33,3,224,217
0,1,7,10,64,0,3337,834,3,117,6,1,113,64
4,2,7,567,61,2,2905,666,2,0,9,14,87,72
2,2,5,214,39,0,2638,461,2,0,6,8,74,70
4,4,6,555,52,10,2944,617,3,0,18,7,130,73
0,1,0,0,0,0,0,0,0,0,0,0,0,1
0,1,6,20,51,0,3420,767,3,115,4,2,113,123
1,2,4,117,39,2,2637,626,2,0,7,8,79,78
0,2,6,317,50,4,3276,742,2,0,6,10,102,87
1,2,7,74,45,6,3140,913,3,0,14,5,131,8
4,2,4,674,37,3,2477,509,3,0,11,5,99,81
3,3,8,362,45,2,3231,393,2,0,2,0,103,67
0,3,4,108,36,0,2418,346,1,0,0,9,54,23
3,3,2,331,24,1,1477,288,1,0,1,9,52,45
1,3,0,29,3,0,118,27,1,0,0,0,12,0
9,3,6,508,28,4,2181,463,4,0,12,2,115,81
0,4,4,73,13,0,963,38,1,0,0,1,26,20
3,4,6,430,44,8,2892,435,3,0,10,2,118,103
0,1,6,10,25,0,1440,367,4,53,6,1,64,72
0,2,6,45,29,2,1655,501,3,0,7,3,69,36
2,2,5,284,35,0,2115,307,2,0,1,2,60,118
0,2,4,82,31,0,1755,384,2,0,2,2,45,77
3,3,9,863,53,8,2708,639,3,0,20,9,133,106
0,3,0,0,0,0,0,0,0,0,0,0,0,2
0,1,0,0,0,0,0,0,0,0,0,0,0,152
3,3,3,267,19,1,999,220,2,0,3,1,47,117
0,2,3,52,19,0,1410,308,2,0,4,3,43,78
0,3,4,178,32,1,1352,179,1,0,0,4,38,136
0,2,4,49,8,0,810,172,3,0,3,3,32,27
9,3,11,694,37,6,2974,648,4,0,14,2,149,85
2,3,5,137,11,0,855,104,2,0,1,2,36,51
2,3,9,434,31,1,2681,555,2,0,9,11,80,87
0,2,0,20,1,0,129,20,1,0,0,0,5,7
4,3,13,953,21,5,2608,713,3,0,14,7,115,138
1,2,6,58,24,0,1471,350,3,0,10,1,60,58
1,2,3,126,24,0,972,219,2,0,7,1,34,68
0,3,1,49,1,0,275,16,1,0,0,2,9,23
3,3,8,246,17,2,1544,259,2,0,0,4,63,66
0,3,0,20,2,0,167,32,1,0,0,0,8,83
1,3,0,51,3,0,167,40,1,0,0,2,12,13
9,3,7,536,32,3,1764,338,3,0,8,3,100,97
0,2,2,98,28,1,1430,242,1,0,0,2,38,49
1,2,2,222,33,2,1614,309,1,0,0,2,50,59
1,3,3,109,18,0,1002,107,1,0,0,4,38,29
1,3,3,328,22,1,1104,197,1,0,1,5,40,55
0,2,1,12,13,0,562,162,2,0,3,0,15,58
0,2,7,62,45,4,2430,678,3,0,9,1,94,112
1,3,5,310,48,1,2520,340,2,0,1,5,67,0
1,3,9,234,47,2,2691,284,2,0,1,6,76,85
5,2,15,420,19,6,2693,618,5,0,11,2,177,165
0,3,0,7,0,0,54,17,1,0,0,0,8,11
3,3,4,274,5,0,909,133,1,0,0,3,43,58
0,1,9,0,34,0,2520,644,3,91,9,1,106,5
0,1,0,0,0,0,0,0,0,0,0,0,0,9
0,4,0,0,0,0,0,0,0,0,0,0,0,38
1,3,1,58,9,0,616,123,1,0,0,0,23,14
0,3,0,0,0,0,2,2,1,0,0,0,1,25
0,2,0,0,6,0,270,56,1,0,0,0,3,57
0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,1,38,1,0,211,41,1,0,0,0,12,8
0,2,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0,0,0,15
0,3,0,0,0,0,0,0,0,0,0,0,0,1
0,2,0,0,0,0,13,0,1,0,0,0,1,50
0,3,0,0,0,0,1,0,1,0,0,0,1,41
0,3,0,0,0,0,0,0,0,0,0,0,0,0
3,3,1,105,8,0,416,74,1,0,0,0,25,30
0,2,4,149,18,2,1252,262,3,0,3,2,52,89
0,3,1,64,9,0,551,50,1,0,0,3,13,35
4,4,5,122,7,1,867,141,2,0,2,1,39,108
1,4,3,85,12,4,724,165,3,0,4,1,38,66
0,3,5,96,16,2,1224,192,3,0,3,4,42,144
0,2,0,0,0,0,0,0,0,0,0,0,0,6
0,2,0,0,0,0,0,0,0,0,0,0,0,7
0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,90,7,6,1,0,0,6,0
0,3,1,19,0,0,97,22,1,0,0,1,3,21
0,1,11,0,48,0,3039,722,3,90,7,1,124,24
2,2,10,238,29,5,2241,693,4,0,15,3,130,77
1,2,10,129,30,3,2272,836,4,0,13,6,109,80
4,2,10,334,30,2,2146,443,4,0,6,3,108,81
10,3,9,478,25,7,1844,631,5,0,12,0,130,91
5,3,9,592,26,3,1827,430,3,0,2,1,89,99
8,3,12,822,50,1,3259,753,2,0,3,10,109,90
3,3,4,281,16,1,1185,258,2,0,2,6,46,17
2,4,4,212,21,5,1178,309,2,0,6,1,70,19
5,4,10,566,28,14,2197,725,4,0,11,1,138,166
9,3,12,727,17,3,1712,506,4,0,9,2,107,98
0,2,2,40,14,0,864,227,1,0,0,1,23,60
0,3,3,141,16,0,908,168,1,0,0,1,25,34
0,4,0,1,1,0,17,5,1,0,0,0,3,10
4,4,4,207,15,10,1056,484,6,0,12,0,87,205
0,3,0,5,2,0,81,8,1,0,0,0,3,4
0,1,6,20,61,0,3420,790,2,111,6,2,112,63
0,1,0,0,0,0,0,0,0,0,0,0,0,46
1,2,5,65,53,2,2764,870,2,0,9,5,83,85
3,2,6,115,59,2,3352,932,2,0,8,5,102,120
6,3,4,602,33,2,1988,362,2,0,5,1,85,33
3,3,2,646,38,5,2003,492,3,0,13,0,97,181
2,4,6,288,33,8,1981,392,3,0,13,0,102,168
0,4,1,69,16,2,581,120,1,0,3,1,36,28
4,4,7,556,38,8,2450,577,3,0,10,3,110,141
0,2,0,0,2,0,71,6,1,0,0,0,1,10
0,3,0,12,1,0,58,5,1,0,0,0,1,1
0,3,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0,0,0,0
0,1,10,0,54,0,3420,911,3,124,13,0,146,104
1,2,10,147,54,1,3420,1002,2,0,7,7,97,91
2,2,10,98,52,0,3292,1027,2,0,7,8,100,115
0,2,10,174,23,0,2014,360,3,0,8,3,84,46
0,2,6,154,36,0,2237,346,2,0,5,2,63,48
1,3,11,557,29,3,2415,404,2,0,6,4,88,74
3,3,10,272,50,0,3240,625,2,0,2,6,87,65
0,3,1,137,14,0,735,111,1,0,0,2,25,36
3,3,6,320,29,1,1838,357,2,0,3,3,74,94
8,3,10,1311,46,7,2928,735,4,0,24,2,164,80
0,4,8,271,36,12,2184,492,3,0,16,9,111,129
0,2,4,105,18,0,1178,187,2,0,3,0,38,0
0,2,0,99,30,0,1313,210,1,0,0,3,20,0
0,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,24,8,1,221,50,2,0,2,0,16,52
0,1,0,0,4,0,305,53,2,8,0,0,8,58
3,2,8,264,26,0,2295,574,3,0,4,1,89,34
1,2,9,270,27,1,2460,498,3,0,9,1,102,7
1,2,11,98,30,0,2790,822,3,0,4,5,101,97
2,2,4,64,21,1,1440,460,3,0,6,1,57,16
0,2,2,86,12,0,949,184,2,0,0,3,23,82
9,3,10,1052,33,2,2831,599,3,0,7,2,117,92
2,3,9,408,28,2,2326,265,2,0,1,1,85,73
1,3,2,134,17,0,1105,182,1,0,1,2,35,111
1,3,12,332,39,2,3420,589,2,0,6,7,100,87
4,3,6,203,30,0,1906,232,2,0,0,2,65,41
0,2,4,117,13,0,1125,229,2,0,0,5,33,33
0,1,11,40,35,0,3114,862,4,113,19,3,152,0
1,4,10,203,11,10,1621,442,4,0,20,1,104,131
0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,0,0,0,1,0,1,0,0,0,1,75
1,4,5,311,11,7,981,307,2,0,10,0,77,55
0,1,1,0,4,0,270,55,3,7,0,0,11,13
6,2,15,535,38,2,3330,967,4,0,25,1,175,158
0,2,9,55,27,0,2082,496,2,0,2,1,74,2
2,2,13,549,30,7,2855,697,5,0,15,6,165,161
6,3,12,1127,27,12,2417,928,5,0,24,2,173,238
8,3,9,891,19,6,1874,640,3,0,13,1,130,108
2,3,8,410,14,4,1511,338,2,0,2,1,81,112
2,3,16,638,32,1,2994,676,3,0,9,3,101,116
0,3,0,34,4,0,129,21,1,0,0,0,3,79
0,3,1,88,7,1,520,116,2,0,1,0,24,0
0,2,8,66,23,0,2067,466,2,0,4,0,79,22
1,2,5,245,15,1,1087,255,2,0,1,0,58,9
1,2,1,28,4,0,278,61,2,0,0,0,14,22
5,3,6,377,30,2,1871,379,3,0,2,1,77,79
0,1,7,10,41,0,2430,603,3,91,11,1,99,67
0,1,2,0,14,0,990,213,3,30,3,0,36,1
0,2,4,25,21,0,1193,222,2,0,1,1,34,26
0,2,0,1,0,0,8,0,1,0,0,0,1,1
1,2,6,303,38,5,2182,537,3,0,7,7,95,140
7,3,10,716,31,9,2549,668,4,0,8,5,136,143
2,3,7,333,35,5,2425,490,3,0,9,5,101,121
9,3,9,1012,48,2,3120,626,3,0,7,3,121,135
2,3,8,379,52,10,3079,873,4,0,21,8,144,166
7,4,6,406,36,3,2234,325,2,0,5,6,84,33
0,2,2,21,6,0,435,74,1,0,0,0,23,0
0,3,2,60,10,0,627,207,2,0,0,1,15,120
3,3,4,234,17,3,1214,316,3,0,3,2,62,101
0,1,10,30,58,0,3420,873,3,121,16,0,145,161
3,2,5,373,34,2,1909,407,3,0,10,1,82,7
1,2,4,113,12,0,1035,227,3,0,0,0,39,125
0,2,6,24,39,0,2063,529,2,0,5,2,60,22
2,2,5,184,31,0,1589,362,2,0,2,2,50,19
1,2,7,58,46,0,2559,703,2,0,11,3,81,129
0,3,6,159,38,0,2124,361,1,0,1,4,52,28
2,3,9,303,45,2,2749,577,2,0,7,6,87,78
2,3,6,207,24,2,1892,242,2,0,3,7,66,26
3,4,0,159,23,8,1076,370,3,0,14,2,83,30
0,4,4,226,13,5,984,232,3,0,9,0,55,56
0,1,0,0,0,0,0,0,0,0,0,0,0,2
1,1,10,30,58,0,3420,846,3,103,11,1,135,99
2,2,9,107,53,0,3264,928,2,0,15,6,102,76
0,2,7,125,26,0,1585,266,2,0,0,1,60,49
1,2,5,251,31,0,1902,322,2,0,2,7,50,9
0,2,0,0,0,0,0,0,0,0,0,0,0,24
3,2,10,123,58,0,3420,768,2,0,9,6,107,67
3,3,10,848,52,4,3066,753,3,0,8,4,113,76
0,3,7,172,40,0,2396,475,1,0,0,8,53,54
0,3,3,58,11,0,755,111,1,0,0,3,22,63
4,4,3,255,23,0,1268,209,1,0,0,4,44,2
2,4,4,191,34,6,1807,352,2,0,14,1,94,34
2,4,6,270,32,7,1849,377,3,0,12,2,92,69
1,2,4,381,28,0,1670,310,2,0,5,3,51,50
1,3,1,40,5,0,217,30,2,0,0,1,10,2
0,2,2,52,14,0,1047,268,2,0,2,0,30,60
2,3,3,300,12,1,997,173,2,0,3,1,40,69
0,1,1,0,7,0,274,51,2,6,0,0,9,9
0,2,5,62,52,0,2817,530,1,0,1,4,61,76
1,2,4,282,35,0,1917,396,2,0,8,1,57,3
0,2,5,121,41,0,2306,444,2,0,0,4,55,12
4,2,9,254,60,2,3420,955,3,0,10,7,117,92
13,3,9,924,51,12,2948,966,5,0,19,2,195,102
3,3,4,412,35,3,1683,290,2,0,2,2,80,84
2,4,8,439,57,20,3248,822,4,0,28,3,183,174
4,4,1,185,17,3,818,214,2,0,5,2,54,58
0,1,0,0,6,0,180,67,2,8,0,0,4,0
1,3,0,20,9,0,375,68,1,0,0,1,13,20
0,3,0,1,0,0,8,0,1,0,0,0,3,43
0,1,7,0,24,0,1710,281,3,36,0,3,67,0
1,2,11,104,24,2,2124,656,3,0,10,4,110,63
1,2,6,250,19,0,1264,261,3,0,3,1,52,4
0,2,1,23,1,0,173,21,2,0,0,1,7,34
3,2,6,615,25,0,1759,437,2,0,4,3,77,101
2,2,8,399,17,1,1573,358,4,0,10,3,83,185
1,3,14,448,21,1,2169,417,2,0,3,1,75,76
0,3,1,113,1,0,234,32,1,0,0,1,13,23
8,3,15,739,24,10,2189,677,5,0,8,3,147,231
2,3,15,356,23,1,2381,341,2,0,1,1,85,108
12,3,15,942,29,32,2905,1496,8,0,26,1,303,259
8,4,16,834,32,15,2760,951,4,0,29,1,181,160
1,4,3,42,0,1,262,57,2,0,0,0,18,90
0,2,8,122,28,0,2253,601,3,0,5,1,78,208
5,2,10,414,18,1,1940,424,5,0,12,2,111,213
0,1,0,0,0,0,0,0,0,0,0,0,0,22
0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0,0,0,1
0,1,16,10,26,0,3195,546,4,58,10,1,158,169
0,2,9,26,11,0,1301,283,3,0,5,0,70,83
1,2,6,76,11,1,1394,399,3,0,2,6,60,58
0,2,15,224,25,4,2966,846,4,0,21,9,156,70
2,3,6,263,17,1,1740,369,2,0,0,2,55,29
17,3,13,838,23,18,2584,969,6,0,19,3,229,234
11,3,14,1118,18,9,2431,875,5,0,26,5,169,143
4,3,15,511,24,5,2880,800,3,0,9,7,120,79
18,3,19,1744,22,8,3073,1146,5,0,25,2,209,59
2,3,6,406,15,4,1504,381,2,0,9,3,82,113
15,3,12,891,22,10,2415,842,5,0,17,4,179,156
5,3,9,508,10,6,1514,475,3,0,8,0,112,154
7,4,9,360,12,13,1660,603,4,0,18,6,126,79
6,2,15,511,22,0,2784,542,4,0,8,2,138,150
2,2,9,158,11,3,1340,376,4,0,8,2,100,46
1,2,2,139,1,0,360,84,2,0,1,2,20,59
1,3,0,32,1,0,45,29,1,0,0,0,8,25
0,3,3,145,3,0,530,116,2,0,0,1,16,44
0,2,4,52,5,0,806,165,3,0,2,1,35,177
10,3,11,1155,32,9,2546,823,4,0,13,5,152,47
1,3,16,427,26,1,3117,681,2,0,3,6,91,59
0,1,1,0,0,0,90,26,7,3,0,0,7,0
0,2,11,35,24,4,2535,743,4,0,9,4,123,56
0,2,15,36,11,0,1973,486,5,0,19,2,116,43
0,2,7,127,2,0,787,142,4,0,4,2,48,91
0,2,3,26,8,0,639,151,2,0,4,6,23,2
1,2,16,438,22,3,2741,559,4,0,13,7,146,17
0,2,3,25,3,0,443,95,3,0,3,0,27,14
0,2,5,37,14,0,1284,272,2,0,1,1,47,85
5,3,15,849,10,3,1919,422,3,0,6,1,100,70
6,3,9,502,26,2,2444,601,3,0,11,7,98,73
2,3,5,229,14,0,1257,294,1,0,0,5,44,62
6,3,9,519,18,8,1807,526,3,0,10,2,128,78
6,3,9,509,13,9,1572,535,4,0,7,1,125,122
13,3,11,663,20,6,2145,710,5,0,15,5,138,179
0,3,4,53,3,0,629,78,1,0,0,2,21,38
5,4,10,412,16,7,1799,470,3,0,11,3,104,128
0,1,3,0,21,0,1440,364,3,44,4,0,57,0
0,1,2,0,15,0,900,258,3,35,2,0,33,0
0,2,9,77,31,3,2927,800,3,0,9,5,116,95
0,2,5,97,18,0,1602,333,2,0,0,1,52,67
7,3,9,844,35,3,2802,561,3,0,10,6,116,110
4,3,6,639,30,1,2264,442,2,0,4,2,73,39
0,3,6,214,27,2,2034,431,2,0,3,3,70,56
6,4,8,539,28,8,2486,571,3,0,15,3,124,141
1,2,4,164,31,0,1757,266,2,0,1,2,49,53
1,4,5,254,25,4,1703,291,2,0,5,2,69,30
0,3,3,164,25,1,1365,273,1,0,0,7,41,69
0,1,4,0,11,0,1080,234,4,26,5,0,53,131
0,1,4,0,26,0,1620,280,2,42,3,2,52,73
0,1,4,0,30,0,1800,488,3,69,6,0,73,2
5,2,8,589,49,0,3135,515,2,0,4,2,103,56
1,2,6,67,32,2,2049,525,3,0,6,2,76,44
0,2,5,68,33,2,1980,506,2,0,2,6,58,47
5,3,2,613,29,3,1708,363,2,0,8,3,84,94
0,3,8,338,47,1,2897,616,2,0,0,11,68,55
0,3,3,258,30,0,1666,266,1,0,0,6,39,90
0,3,1,43,2,0,160,32,1,0,0,0,8,11
3,3,7,630,31,1,1938,347,2,0,3,3,72,137
2,4,4,301,28,2,1570,235,1,0,0,6,53,66
1,4,4,89,15,7,1024,302,3,0,9,2,72,46
0,2,7,91,50,1,2887,814,2,0,5,1,87,112
