first_name,second_name
David,Ospina
Petr,Cech
Per,Mertesacker
Héctor,Bellerín
Nacho,Monreal
Calum,Chambers
Alexis,Sánchez
Theo,Walcott
Aaron,Ramsey
Alex,Iwobi
Granit,Xhaka
Olivier,Giroud
Danny,Welbeck
Artur,Boruc
Simon,Francis
Steve,Cook
Charlie,Daniels
Tyrone,Mings
Nathan,Aké
Marc,Pugh
Andrew,Surman
Dan,Gosling
Jordon,Ibe
Lewis,Cook
Joshua,King
Lys,Mousset
Tom,Heaton
Matthew,Lowton
Stephen,Ward
Michael,Keane
James,Tarkowski
Sam,Vokes
Andre,Gray
Thibaut,Courtois
Asmir,Begovic
César,Azpilicueta
Gary,Cahill
Kurt,Zouma
Cesc,Fàbregas
Willian,Borges Da Silva
Nemanja,Matic
Ruben,Loftus-Cheek
Pedro,Rodríguez Ledesma
N'Golo,Kanté
Julian,Speroni
Wayne,Hennessey
James,Tomkins
Martin,Kelly
Damien,Delaney
Wilfried,Zaha
James,McArthur
Chung-yong,Lee
Yohan,Cabaye
Joel,Robles
Leighton,Baines
Phil,Jagielka
John,Stones
Ross,Barkley
Oumar,Niasse
Eldin,Jakupovic
Andrew,Robertson
Harry,Maguire
Sam,Clucas
Jake,Livermore
Wes,Morgan
Christian,Fuchs
Jeffrey,Schlupp
Danny,Simpson
Yohan,Benalouane
Riyad,Mahrez
Andy,King
Demarai,Gray
Leonardo,Ulloa
Simon,Mignolet
Loris,Karius
Dejan,Lovren
Alberto,Moreno
Nathaniel,Clyne
Bradley,Smith
Joe,Allen
Adam,Lallana
James,Milner
Roberto,Firmino
Christian,Benteke
Daniel,Sturridge
Willy,Caballero
Pablo,Zabaleta
Vincent,Kompany
Nicolás,Otamendi
Fabian,Delph
Raheem,Sterling
David,Silva
Gnegneri Yaya,Touré
Fernando,Luiz Rosa
Kevin,De Bruyne
Kelechi,Iheanacho
Sergio,Romero
Phil,Jones
Antonio,Valencia
Matteo,Darmian
Timothy,Fosu-Mensah
Daley,Blind
Eric,Bailly
Juan,Mata
Michael,Carrick
Ander,Herrera
Morgan,Schneiderlin
Jesse,Lingard
Anthony,Martial
Henrikh,Mkhitaryan
Marcus,Rashford
Fraser,Forster
Ryan,Bertrand
Maya,Yoshida
Cédric,Soares
Cuco,Martina
Nathan,Redmond
James,Ward-Prowse
Dusan,Tadic
Oriol,Romeu Vidal
Jay,Rodriguez
Pierre-Emile,Højbjerg
Charlie,Austin
Jack,Butland
Ryan,Shawcross
Geoff,Cameron
Erik,Pieters
Phil,Bardsley
Glen,Johnson
Charlie,Adam
Marko,Arnautovic
Xherdan,Shaqiri
Peter,Crouch
Mame Biram,Diouf
Jordan,Pickford
Patrick,van Aanholt
Jermain,Defoe
Lukasz,Fabianski
Kristoffer,Nordfeldt
Kyle,Naughton
Ashley,Williams
Angel,Rangel
Federico,Fernández
Mike,van der Hoorn
Jack,Cork
Wayne,Routledge
Leon,Britton
Sung-yueng,Ki
André,Ayew
Hugo,Lloris
Michel,Vorm
Toby,Alderweireld
Kyle,Walker
Jan,Vertonghen
Ben,Davies
Kevin,Wimmer
Eric,Dier
Nacer,Chadli
Christian,Eriksen
Tom,Carroll
Bamidele,Alli
Victor,Wanyama
Harry,Kane
Heurelho,Gomes
José,Holebas
Allan-Roméo,Nyom
Troy,Deeney
Boaz,Myhill
Ben,Foster
Jonny,Evans
Craig,Dawson
Gareth,McAuley
Chris,Brunt
Darren,Fletcher
Claudio,Yacob
James,McClean
Jonathan,Leko
Matt,Phillips
Saido,Berahino
Salomón,Rondón
Adrián,San Miguel del Castillo
James,Collins
Aaron,Cresswell
Angelo,Ogbonna
Manuel,Lanzini
Josh,Cullen
Nick,Pope
Johann Berg,Gudmundsson
Ragnar,Klavan
Abdoulaye,Doucouré
Rob,Holding
Georginio,Wijnaldum
Ramadan,Sobhi
Idrissa,Gueye
Jérémy,Pied
Paul,Pogba
Jack,Stephens
Arthur,Masuaku
Sam,Field
Tom,Davies
Trent,Alexander-Arnold
Nathaniel,Chalobah
Ryan,Fraser
Javier,Manquillo
Daryl,Janmaat
Edimilson,Fernandes
Sofiane,Boufal
Adrian,Mariappa
Alfie,Mawson
Didier,Ndong
Jeff,Hendrick
Marcos,Alonso
Georges-Kévin,Nkoudou
Moussa,Sissoko
Lee,Grant
Ben,Hamer
Dominic,Solanke
Sam,McQueen
Ainsley,Maitland-Niles
Kevin,Long
Stuart,Taylor
Joshua,Sims
Oluwatosin,Adarabioyo
Domingos,Quina
Aaron,Wan-Bissaka
Rekeem,Harper
Jonjoe,Kenny
Declan,Rice
Carl,Stewart
Luciano,Narsingh
Martin,Olsson
Ashley,Westwood
Jordan,Ayew
Manolo,Gabbiadini
Luka,Milivojevic
Thomas,Edwards
Connor,Roberts
Matt,Macey
Joel Dinis,Castro Pereira
Scott,McTominay
Petr,Cech
Nacho,Monreal
Shkodran,Mustafi
Sead,Kolasinac
Aaron,Ramsey
Alex,Iwobi
Granit,Xhaka
Jack,Wilshere
Danny,Welbeck
Alexandre,Lacazette
Henrikh,Mkhitaryan
Calum,Chambers
Ainsley,Maitland-Niles
Edward,Nketiah
Pierre-Emerick,Aubameyang
Joseph,Willock
Asmir,Begovic
Artur,Boruc
Steve,Cook
Nathan,Aké
Jordon,Ibe
Ryan,Fraser
Callum,Wilson
Lys,Mousset
Joshua,King
Jack,Simpson
Emerson,Hyndman
Matt,Butcher
Kyle,Taylor
Mathew,Ryan
Lewis,Dunk
Shane,Duffy
Bruno,Saltor Grau
Gaëtan,Bong
Anthony,Knockaert
Dale,Stephens
Beram,Kayal
Solomon,March
Pascal,Groß
Glenn,Murray
Markus,Suttner
Ezequiel,Schelotto
Jayson,Molumby
Jürgen,Locadia
Tom,Heaton
Matthew,Lowton
Stephen,Ward
James,Tarkowski
Kevin,Long
Charlie,Taylor
Johann Berg,Gudmundsson
Jeff,Hendrick
Ashley,Westwood
Jack,Cork
Aaron,Lennon
Phil,Bardsley
Nick,Pope
Chris,Wood
Anders,Lindegaard
Dwight,McNeil
Olivier,Giroud
Willy,Caballero
César,Azpilicueta
Gary,Cahill
Marcos,Alonso
Eden,Hazard
Willian,Borges Da Silva
Pedro,Rodríguez Ledesma
N'Golo,Kanté
Ross,Barkley
Daniel,Drinkwater
Andreas,Christensen
Davide,Zappacosta
Emerson,Palmieri dos Santos
Ruben,Loftus-Cheek
Wayne,Hennessey
Julian,Speroni
Martin,Kelly
Pape,Souaré
Patrick,van Aanholt
Wilfried,Zaha
James,McArthur
Andros,Townsend
Luka,Milivojevic
Christian,Benteke
Jairo,Riedewald
Aaron,Wan-Bissaka
Theo,Walcott
Jordan,Pickford
Leighton,Baines
Seamus,Coleman
Phil,Jagielka
Jonjoe,Kenny
Michael,Keane
Morgan,Schneiderlin
Idrissa,Gueye
Tom,Davies
Oumar,Niasse
Cenk,Tosun
Joel,Coleman
Jonas,Lössl
Christopher,Schindler
Chris,Löwe
Tommy,Smith
Jon Gorenc,Stankovic
Mathias,Jorgensen
Aaron,Mooy
Jonathan,Hogg
Philip,Billing
Collin,Quaner
Laurent,Depoitre
Steve,Mounie
Florent,Hadergjonaj
Abdelhamid,Sabiri
Terence,Kongolo
Alex,Pritchard
Ben,Hamer
Wes,Morgan
Christian,Fuchs
Danny,Simpson
Harry,Maguire
Riyad,Mahrez
Demarai,Gray
Jamie,Vardy
Kelechi,Iheanacho
Eldin,Jakupovic
Hamza,Choudhury
Harvey,Barnes
Simon,Mignolet
Dejan,Lovren
Alberto,Moreno
Nathaniel,Clyne
James,Milner
Trent,Alexander-Arnold
Jordan,Henderson
Adam,Lallana
Sadio,Mané
Georginio,Wijnaldum
Mohamed,Salah
Roberto,Firmino
Danny,Ings
Virgil,van Dijk
Andrew,Robertson
Danny,Ward
Danny,Ward
Curtis,Jones
Rafael,Camacho
Ederson,Santana de Moraes
John,Stones
Vincent,Kompany
Nicolás,Otamendi
Fabian,Delph
Raheem,Sterling
David,Silva
Fernando,Luiz Rosa
Kevin,De Bruyne
Ilkay,Gündogan
Leroy,Sané
Bernardo Mota,Veiga de Carvalho e Silva
Gabriel Fernando,de Jesus
Kyle,Walker
Danilo Luiz,da Silva
Benjamin,Mendy
Phil,Foden
Oleksandr,Zinchenko
Aymeric,Laporte
Alexis,Sánchez
Nemanja,Matic
Sergio,Romero
Chris,Smalling
Phil,Jones
Luke,Shaw
Marcos,Rojo
Antonio,Valencia
Matteo,Darmian
Victor,Lindelöf
Juan,Mata
Ashley,Young
Ander,Herrera
Jesse,Lingard
Anthony,Martial
Paul,Pogba
Scott,McTominay
Marcus,Rashford
Robert,Elliot
Karl,Darlow
Jamaal,Lascelles
Paul,Dummett
Matt,Ritchie
Jonjo,Shelvey
Mohamed,Diamé
Ayoze,Pérez
Javier,Manquillo
Jose Luis,Mato Sanmartín
Isaac,Hayden
Martin,Dubravka
Alex,McCarthy
Fraser,Forster
Ryan,Bertrand
Maya,Yoshida
Jack,Stephens
James,Ward-Prowse
Oriol,Romeu Vidal
Pierre-Emile,Højbjerg
Joshua,Sims
Nathan,Redmond
Shane,Long
Charlie,Austin
Kurt,Zouma
Lee,Grant
Xherdan,Shaqiri
Peter,Crouch
Lukasz,Fabianski
Federico,Fernández
Alfie,Mawson
Sung-yueng,Ki
Jordan,Ayew
Fernando,Llorente
Hugo,Lloris
Michel,Vorm
Toby,Alderweireld
Danny,Rose
Jan,Vertonghen
Ben,Davies
Eric,Dier
Erik,Lamela
Christian,Eriksen
Bamidele,Alli
Victor,Wanyama
Moussa,Sissoko
Harry,Kane
Kyle,Walker-Peters
Davinson,Sánchez
Paulo,Gazzaniga
Alfie,Whiteman
Lucas,Rodrigues Moura da Silva
Andre,Gray
Nathaniel,Chalobah
Heurelho,Gomes
Craig,Cathcart
Christian,Kabasele
Daryl,Janmaat
Adrian,Mariappa
Abdoulaye,Doucouré
Roberto,Pereyra
Will,Hughes
Troy,Deeney
Jerome,Sinclair
Richarlison,de Andrade
Gerard,Deulofeu
Daniel,Sturridge
Ben,Foster
Jonny,Evans
Salomón,Rondón
Marko,Arnautovic
Adrián,San Miguel del Castillo
Aaron,Cresswell
Angelo,Ogbonna
Arthur,Masuaku
Pablo,Zabaleta
Mark,Noble
Cheikhou,Kouyaté
Pedro,Obiang
Manuel,Lanzini
Joe,Hart
Declan,Rice
Ben,Johnson
Grady,Diangana
Sead,Kolasinac
Sokratis,Papastathopoulos
Mesut,Özil
Alex,Iwobi
Granit,Xhaka
Ainsley,Maitland-Niles
Danny,Welbeck
Alexandre,Lacazette
Pierre-Emerick,Aubameyang
Lucas,Torreira
Matteo,Guendouzi
Zech,Medley
Edward,Nketiah
Bukayo,Saka
Joseph,Willock
Artur,Boruc
Steve,Cook
Adam,Smith
Nathan,Aké
Jack,Simpson
Callum,Wilson
Lys,Mousset
Joshua,King
Diego,Rico
Jefferson,Lerma
Sam,Surridge
Mark,Travers
Mathew,Ryan
Lewis,Dunk
Shane,Duffy
Ezequiel,Schelotto
Dale,Stephens
Beram,Kayal
Solomon,March
Pascal,Groß
Glenn,Murray
David,Button
Bernardo,Fernandes da Silva Junior
Yves,Bissouma
Alireza,Jahanbakhsh
Martín,Montoya
Dan,Burn
Nick,Pope
James,Tarkowski
Kevin,Long
Phil,Bardsley
Johann Berg,Gudmundsson
Robbie,Brady
Ashley,Westwood
Chris,Wood
Matej,Vydra
Dwight,McNeil
Josh,Benson
Anthony,Driscoll-Glennon
Danny,Ward
Willy,Caballero
César,Azpilicueta
Marcos,Alonso
David,Luiz Moreira Marinho
Andreas,Christensen
Emerson,Palmieri dos Santos
Willian,Borges Da Silva
Pedro,Rodríguez Ledesma
Ross,Barkley
Ruben,Loftus-Cheek
Olivier,Giroud
Jorge Luiz,Frello Filho
Kepa,Arrizabalaga
Mateo,Kovacic
Wayne,Hennessey
Vicente,Guaita
Scott,Dann
Martin,Kelly
Jairo,Riedewald
Aaron,Wan-Bissaka
James,McArthur
Andros,Townsend
Luka,Milivojevic
Wilfried,Zaha
Christian,Benteke
Cheikhou,Kouyaté
Joel,Ward
Max,Meyer
Jordan,Ayew
Michy,Batshuayi
Sam,Woods
Luke,Dreher
Jordan,Pickford
Maarten,Stekelenburg
Leighton,Baines
Seamus,Coleman
Phil,Jagielka
Michael,Keane
Theo,Walcott
James,McCarthy
Tom,Davies
Gylfi,Sigurdsson
Dominic,Calvert-Lewin
Richarlison,de Andrade
Lucas,Digne
Bernard,Anício Caldeira Duarte
André Filipe,Tavares Gomes
Kurt,Zouma
Ryan,Sessegnon
Harvey,Elliott
Aaron,Mooy
Philip,Billing
Kasper,Schmeichel
Eldin,Jakupovic
Wes,Morgan
Harry,Maguire
Marc,Albrighton
Demarai,Gray
Wilfred,Ndidi
Matty,James
Hamza,Choudhury
Jamie,Vardy
Kelechi,Iheanacho
Danny,Ward
Çaglar,Söyüncü
Nampalys,Mendy
Harvey,Barnes
Youri,Tielemans
Dejan,Lovren
Joseph,Gomez
Trent,Alexander-Arnold
Virgil,van Dijk
Andrew,Robertson
Alex,Oxlade-Chamberlain
Adam,Lallana
Sadio,Mané
Georginio,Wijnaldum
Mohamed,Salah
James,Milner
Fabio Henrique,Tavares
Roberto,Firmino
Xherdan,Shaqiri
Alisson,Ramses Becker
Divock,Origi
Curtis,Jones
Riyad,Mahrez
Ederson,Santana de Moraes
John,Stones
Nicolás,Otamendi
Kyle,Walker
Benjamin,Mendy
Aymeric,Laporte
Raheem,Sterling
David,Silva
Fernando,Luiz Rosa
Kevin,De Bruyne
Ilkay,Gündogan
Bernardo Mota,Veiga de Carvalho e Silva
Phil,Foden
Oleksandr,Zinchenko
Gabriel Fernando,de Jesus
David,de Gea
Sergio,Romero
Victor,Lindelöf
José Diogo,Dalot Teixeira
Nemanja,Matic
Juan,Mata
Jesse,Lingard
Anthony,Martial
Paul,Pogba
Scott,McTominay
Frederico,Rodrigues de Paula Santos
Marcus,Rashford
Andreas,Pereira
Lee,Grant
James,Garner
Tahith,Chong
Mason,Greenwood
Karl,Darlow
Martin,Dubravka
Javier,Manquillo
Matt,Ritchie
Jonjo,Shelvey
Christian,Atsu
Isaac,Hayden
Ayoze,Pérez
Yoshinori,Muto
Federico,Fernández
Kelland,Watts
Danny,Ings
Alex,McCarthy
