first_name,second_name
Ryan,Bertrand
Jack,Stephens
Jan,Bednarek
James,Ward-Prowse
Oriol,Romeu Vidal
Pierre-Emile,Højbjerg
Nathan,Redmond
Stuart,Armstrong
Shane,Long
Angus,Gunn
Jannik,Vestergaard
Matt,Targett
Yan,Valery
Hugo,Lloris
Michel,Vorm
Toby,Alderweireld
Danny,Rose
Jan,Vertonghen
Ben,Davies
Kyle,Walker-Peters
Davinson,Sánchez
Serge,Aurier
Eric,Dier
Erik,Lamela
Bamidele,Alli
Harry,Winks
Moussa,Sissoko
Lucas,Rodrigues Moura da Silva
Harry,Kane
Paulo,Gazzaniga
Alfie,Whiteman
Oliver,Skipp
Craig,Cathcart
Christian,Kabasele
Adrian,Mariappa
Francisco,Femenía Far
Adam,Masina
Nathaniel,Chalobah
Tom,Cleverley
Abdoulaye,Doucouré
Roberto,Pereyra
Will,Hughes
Andre,Gray
Troy,Deeney
Ben,Foster
Adalberto,Peñaranda
Adrián,San Miguel del Castillo
Lukasz,Fabianski
Angelo,Ogbonna
Declan,Rice
Ryan,Fredericks
Issa,Diop
Arthur,Masuaku
Mark,Noble
Manuel,Lanzini
Michail,Antonio
Jack,Wilshere
Andriy,Yarmolenko
Fabián,Balbuena
Felipe Anderson,Pereira Gomes
Conor,Coventry
Alexandre Nascimento,Costa Silva
Ben,Johnson
Nathan,Holland
John,Ruddy
Willy,Boly
Matt,Doherty
Romain,Saïss
Ryan,Bennett
Conor,Coady
Rúben Gonçalo,Silva Nascimento Vinagre
Diogo,Jota
Rúben Diogo,da Silva Neves
Raúl,Jiménez
Morgan,Gibbs-White
Rui Pedro,dos Santos Patrício
João Filipe Iria,Santos Moutinho
Jonathan,Castro Otto
Adama,Traoré
Leander,Dendoncker
Max,Kilman
Héctor,Bellerín
Ainsley,Maitland-Niles
Rob,Holding
Pierre-Emerick,Aubameyang
Alexandre,Lacazette
Edward,Nketiah
Granit,Xhaka
David,Luiz Moreira Marinho
Emiliano,Martínez
Daniel,Ceballos Fernández
Cédric,Soares
Nicolas,Pépé
Reiss,Nelson
Joseph,Willock
Kieran,Tierney
Bukayo,Saka
Neil,Taylor
Kortney,Hause
Jack,Grealish
Anwar,El Ghazi
John,McGinn
Keinan,Davis
Matt,Targett
Jed,Steer
Tyrone,Mings
Ezri,Konsa Ngoyo
Douglas Luiz,Soares de Paulo
Marvelous,Nakamba
Kaine,Hayden
Nathan,Aké
Callum,Wilson
Joshua,King
Aaron,Ramsdale
Lewis,Dunk
Mathew,Ryan
David,Button
Pascal,Groß
Alireza,Jahanbakhsh
Yves,Bissouma
Davy,Pröpper
Solomon,March
Dale,Stephens
Leandro,Trossard
Dan,Burn
Adam,Webster
Neal,Maupay
Aaron,Connolly
Tariq,Lamptey
Alexis,Mac Allister
James,Tarkowski
Phil,Bardsley
Kevin,Long
Chris,Wood
Matej,Vydra
Nick,Pope
Johann Berg,Gudmundsson
Dwight,McNeil
Robbie,Brady
Ashley,Westwood
Erik,Pieters
Jay,Rodriguez
Bailey,Peacock-Farrell
Anthony,Driscoll-Glennon
Josh,Brownhill
Jimmy,Dunne
Max,Thompson
Josh,Benson
Joel,Mumbongo
Marcos,Alonso
Antonio,Rüdiger
César,Azpilicueta
Emerson,Palmieri dos Santos
Andreas,Christensen
Olivier,Giroud
Kepa,Arrizabalaga
Willy,Caballero
Willian,Borges Da Silva
Ruben,Loftus-Cheek
Callum,Hudson-Odoi
Ross,Barkley
Jorge Luiz,Frello Filho
Christian,Pulisic
Mateo,Kovacic
Kurt,Zouma
Tammy,Abraham
Michy,Batshuayi
Mason,Mount
Reece,James
Faustino,Anjorin
Joel,Ward
Scott,Dann
Martin,Kelly
Christian,Benteke
Vicente,Guaita
Wayne,Hennessey
Wilfried,Zaha
Luka,Milivojevic
Andros,Townsend
Jeffrey,Schlupp
James,McArthur
Cheikhou,Kouyaté
James,McCarthy
Jordan,Ayew
Jairo,Riedewald
Stephen,Henderson
Tyrick,Mitchell
Alex,Iwobi
Lucas,Digne
Michael,Keane
Seamus,Coleman
Dominic,Calvert-Lewin
Jordan,Pickford
Richarlison,de Andrade
Gylfi,Sigurdsson
Bernard,Anício Caldeira Duarte
Theo,Walcott
Tom,Davies
André Filipe,Tavares Gomes
Çaglar,Söyüncü
Wes,Morgan
Jamie,Vardy
Kelechi,Iheanacho
Kasper,Schmeichel
Danny,Ward
Harvey,Barnes
Marc,Albrighton
Wilfred,Ndidi
Nampalys,Mendy
Hamza,Choudhury
Ayoze,Pérez
Youri,Tielemans
Dennis,Praet
Luke,Thomas
Andrew,Robertson
Trent,Alexander-Arnold
Virgil,van Dijk
Joseph,Gomez
Roberto,Firmino
Divock,Origi
Alisson,Ramses Becker
Mohamed,Salah
Sadio,Mané
Alex,Oxlade-Chamberlain
Xherdan,Shaqiri
Adam,Lallana
Naby,Keita
Fabio Henrique,Tavares
Georginio,Wijnaldum
James,Milner
Adrián,San Miguel del Castillo
Andy,Lonergan
Caoimhin,Kelleher
Curtis,Jones
Neco,Williams
Takumi,Minamino
Ki-Jana,Hoever
Aymeric,Laporte
Kyle,Walker
Benjamin,Mendy
Oleksandr,Zinchenko
John,Stones
Gabriel Fernando,de Jesus
Ederson,Santana de Moraes
Raheem,Sterling
Kevin,De Bruyne
Riyad,Mahrez
Bernardo Mota,Veiga de Carvalho e Silva
Phil,Foden
Fernando,Luiz Rosa
Ilkay,Gündogan
Rodrigo,Hernandez
João Pedro Cavaco,Cancelo
Eric,Garcia
Scott,Carson
Cole,Palmer
Tommy,Doyle
Aaron,Wan-Bissaka
Harry,Maguire
Victor,Lindelöf
Eric,Bailly
Marcus,Rashford
Mason,Greenwood
David,de Gea
Lee,Grant
Paul,Pogba
Anthony,Martial
Jesse,Lingard
Juan,Mata
Daniel,James
Frederico,Rodrigues de Paula Santos
Nemanja,Matic
Scott,McTominay
Brandon,Williams
Bruno Miguel,Borges Fernandes
Matt,Ritchie
Federico,Fernández
Javier,Manquillo
Martin,Dubravka
Karl,Darlow
Miguel,Almirón
Jonjo,Shelvey
Sean,Longstaff
Isaac,Hayden
Joelinton Cássio,Apolinário de Lira
Allan,Saint-Maximin
Andy,Carroll
Matthew,Longstaff
Dwight,Gayle
Ben,Godfrey
Jamal,Lewis
Lys,Mousset
Enda,Stevens
Jack,O'Connell
George,Baldock
John,Egan
John,Lundstram
Billy,Sharp
John,Fleck
Oliver,Norwood
David,McGoldrick
Chris,Basham
Phil,Jagielka
Dean,Henderson
Ben,Osborn
Oliver,McBurnie
Jack,Robinson
Sander,Berge
Jannik,Vestergaard
Ryan,Bertrand
Jan,Bednarek
Jack,Stephens
Danny,Ings
Michael,Obafemi
Alex,McCarthy
Nathan,Redmond
James,Ward-Prowse
Stuart,Armstrong
Pierre-Emile,Højbjerg
Oriol,Romeu Vidal
Kyle,Walker-Peters
Che,Adams
Daniel,N'Lundulu
Harry,Lewis
Alexandre,Jankewitz
Will,Ferry
Ben,Davies
Ben,Davies
Toby,Alderweireld
Davinson,Sánchez
Serge,Aurier
Harry,Kane
Hugo,Lloris
Heung-Min,Son
Bamidele,Alli
Lucas,Rodrigues Moura da Silva
Erik,Lamela
Harry,Winks
Moussa,Sissoko
Eric,Dier
Giovani,Lo Celso
Steven,Bergwijn
Abdoulaye,Doucouré
Craig,Dawson
Danny,Welbeck
Angelo,Ogbonna
Arthur,Masuaku
Ryan,Fredericks
Issa,Diop
Fabián,Balbuena
Ben,Johnson
Lukasz,Fabianski
Michail,Antonio
Manuel,Lanzini
Andriy,Yarmolenko
Declan,Rice
Mark,Noble
Pablo,Fornals
David,Martin
Darren,Randolph
Tomas,Soucek
Jarrod,Bowen
Conor,Coventry
Matt,Doherty
Conor,Coady
Willy,Boly
Romain,Saïss
Max,Kilman
Raúl,Jiménez
Diogo,Jota
Rui Pedro,dos Santos Patrício
John,Ruddy
Rúben Diogo,da Silva Neves
João Filipe Iria,Santos Moutinho
Morgan,Gibbs-White
Adama,Traoré
Leander,Dendoncker
Taylor,Perry
Owen,Otasowie
Luke,Cundle
Leonardo,Campana
Cédric,Soares
Alexandre,Lacazette
Bernd,Leno
Granit,Xhaka
Calum,Chambers
Rob,Holding
Nicolas,Pépé
Edward,Nketiah
Emile,Smith Rowe
Bukayo,Saka
Gabriel Teodoro,Martinelli Silva
Gabriel,Magalhães
Mohamed Naser,El Sayed Elneny
Martin,Ødegaard
Miguel,Azeez
Emiliano,Martínez
Tom,Heaton
Jack,Grealish
John,McGinn
Tyrone,Mings
Matt,Targett
Marvelous,Nakamba
Anwar,El Ghazi
Douglas Luiz,Soares de Paulo
Ross,Barkley
Matthew,Cash
Ollie,Watkins
Bertrand,Traoré
Jacob,Ramsey
Morgan,Sanson
Kaine,Hayden
Carney,Chukwuemeka
Adam,Lallana
Pascal,Groß
Dan,Burn
Lewis,Dunk
Solomon,March
Adam,Webster
Joël,Veltman
Neal,Maupay
Leandro,Trossard
Ben,White
Yves,Bissouma
Tariq,Lamptey
Steven,Alzate
Alexis,Mac Allister
Jason,Steele
Danny,Welbeck
Robert,Sánchez
Thomas,McGill
Moisés,Caicedo
Dale,Stephens
James,Tarkowski
Phil,Bardsley
Jack,Cork
Kevin,Long
Ashley,Barnes
Nick,Pope
Charlie,Taylor
Josh,Brownhill
Dwight,McNeil
Will,Norris
Lewis,Richardson
Anthony,Mancini
Willy,Caballero
César,Azpilicueta
Marcos,Alonso
Jorge Luiz,Frello Filho
Antonio,Rüdiger
Kurt,Zouma
Kepa,Arrizabalaga
N'Golo,Kanté
Hakim,Ziyech
Christian,Pulisic
Mason,Mount
Reece,James
Kai,Havertz
Edouard,Mendy
Wayne,Hennessey
Vicente,Guaita
Christian,Benteke
Cheikhou,Kouyaté
Joel,Ward
Martin,Kelly
Luka,Milivojevic
Jordan,Ayew
Wilfried,Zaha
Jeffrey,Schlupp
Jairo,Riedewald
Tyrick,Mitchell
Nathaniel,Clyne
Jack,Butland
Jean-Philippe,Mateta
Reece,Hannam
Jesurun,Rak-Sakyi
Seamus,Coleman
Lucas,Digne
Michael,Keane
Jordan,Pickford
André Filipe,Tavares Gomes
Alex,Iwobi
Tom,Davies
Dominic,Calvert-Lewin
Mason,Holgate
Richarlison,de Andrade
Allan,Marques Loureiro
Abdoulaye,Doucouré
Ben,Godfrey
Robin,Olsen
Tyler,Onyango
Joshua,King
Harry,Tyrer
Reece,Welch
Isaac,Price
Ruben,Loftus-Cheek
Alphonse,Areola
Ademola,Lookman
Joachim,Andersen
Kasper,Schmeichel
Jonny,Evans
Marc,Albrighton
Danny,Ward
Jamie,Vardy
Ricardo Domingos,Barbosa Pereira
Daniel,Amartey
Ayoze,Pérez
James,Maddison
Kelechi,Iheanacho
Hamza,Choudhury
Harvey,Barnes
Çaglar,Söyüncü
Luke,Thomas
Timothy,Castagne
Nampalys,Mendy
Wesley,Fofana
Liam,Cooper
Mateusz,Klich
Jack,Harrison
Kalvin,Phillips
Jamie,Shackleton
Pascal,Struijk
Illan,Meslier
Robin,Koch
Rodrigo,Moreno
Diego,Llorente
Raphael,Dias Belloli
Jack,Jenkins
Charlie,Cresswell
Joe,Gelhardt
Sam,Greenwood
James,Milner
Konstantinos,Tsimikas
Jordan,Henderson
Adrián,San Miguel del Castillo
Joel,Matip
Alex,Oxlade-Chamberlain
Roberto,Firmino
Sadio,Mané
Alisson,Ramses Becker
Andrew,Robertson
Divock,Origi
Trent,Alexander-Arnold
Naby,Keita
Curtis,Jones
Diogo,Jota
Thiago,Alcántara do Nascimento
Caoimhin,Kelleher
Ben,Davies
Fernando,Luiz Rosa
Ilkay,Gündogan
Kevin,De Bruyne
Riyad,Mahrez
Raheem,Sterling
João Pedro Cavaco,Cancelo
Ederson,Santana de Moraes
Nathan,Aké
Aymeric,Laporte
Bernardo Mota,Veiga de Carvalho e Silva
Gabriel Fernando,de Jesus
Oleksandr,Zinchenko
Phil,Foden
Rodrigo,Hernandez
Zack,Steffen
Liam,Delap
Cole,Palmer
Scott,Carson
Luke,Mbete
Juan,Mata
David,de Gea
Nemanja,Matic
Harry,Maguire
Frederico,Rodrigues de Paula Santos
Bruno Miguel,Borges Fernandes
Dean,Henderson
Marcus,Rashford
Victor,Lindelöf
Scott,McTominay
Aaron,Wan-Bissaka
Brandon,Williams
Donny,van de Beek
Alex Nicolao,Telles
Edinson,Cavani
Shola,Shoretire
Anthony,Elanga
Hannibal,Mejbri
Matt,Ritchie
Federico,Fernández
Karl,Darlow
Martin,Dubravka
Jamaal,Lascelles
Dwight,Gayle
Paul,Dummett
Emil,Krafth
Allan,Saint-Maximin
Miguel,Almirón
Joelinton Cássio,Apolinário de Lira
Sean,Longstaff
Mark,Gillespie
Jacob,Murphy
Callum,Wilson
Aaron,Ramsdale
Theo,Walcott
Takumi,Minamino
Alex,McCarthy
Oriol,Romeu Vidal
Nathan,Redmond
Danny,Ings
Jack,Stephens
Stuart,Armstrong
Jannik,Vestergaard
James,Ward-Prowse
Kyle,Walker-Peters
Jan,Bednarek
Che,Adams
Moussa,Djenepo
Mohammed,Salisu
Nathan,Tella
Ibrahima,Diallo
Kgaogelo,Chauke
Harry,Lewis
Hugo,Lloris
Moussa,Sissoko
Harry,Kane
Heung-Min,Son
Eric,Dier
Lucas,Rodrigues Moura da Silva
Bamidele,Alli
Ben,Davies
Pierre-Emile,Højbjerg
Harry,Winks
Davinson,Sánchez
Steven,Bergwijn
Joe,Rodon
Alfie,Devine
Dane,Scarlett
Conor,Gallagher
Andy,Lonergan
Tim,Iroegbunam
Jesse,Lingard
Mark,Noble
Darren,Randolph
Lukasz,Fabianski
Aaron,Cresswell
Andriy,Yarmolenko
Michail,Antonio
Ryan,Fredericks
Manuel,Lanzini
Arthur,Masuaku
Jarrod,Bowen
Declan,Rice
Tomas,Soucek
Pablo,Fornals
Ben,Johnson
Vladimir,Coufal
Craig,Dawson
Jamal,Baptiste
John,Ruddy
João Filipe Iria,Santos Moutinho
Willy,Boly
Conor,Coady
Raúl,Jiménez
Leander,Dendoncker
Rúben Diogo,da Silva Neves
Fabio,Silva
Fernando,Marçal
Ki-Jana,Hoever
Rayan,Ait Nouri
Luke,Cundle
Hugo,Bueno
